bin,time_start,time_end,density_veh_per_mi,speed_mph,N_mainline,entered_downstream,flow_vph,density_bin,scenario
10,600.0,659.9,20.203874744124033,43.365979284935825,47.836666666666666,22,1320.0,20.0,Light
11,660.0,719.9,20.896530752354053,42.72107072262989,49.47666666666667,21,1260.0,20.0,Light
12,720.0,779.9,19.538671565488492,40.30644786877005,46.26166666666666,8,480.0,20.0,Light
13,780.0,839.9,20.17642191452955,42.66404553274033,47.77166666666667,14,840.0,20.0,Light
14,840.0,899.9,20.797982133296937,42.717798561683324,49.24333333333333,21,1260.0,20.0,Light
15,900.0,959.9,19.752662852583946,39.743588671079735,46.76833333333333,9,540.0,20.0,Light
16,960.0,1019.9,20.47417952782355,43.15893535547846,48.47666666666667,13,780.0,20.0,Light
17,1020.0,1079.9,20.870485760174674,41.29063644052951,49.415,20,1200.0,20.0,Light
18,1080.0,1139.9,19.933569960424514,40.55057404305615,47.196666666666665,11,660.0,20.0,Light
19,1140.0,1199.9,20.15108084105772,41.60263725917517,47.711666666666666,12,720.0,20.0,Light
20,1200.0,1259.9,21.258344968035182,41.03554576703322,50.333333333333336,19,1140.0,20.0,Light
21,1260.0,1319.9,20.664941497569828,40.35719968806206,48.928333333333335,11,660.0,20.0,Light
22,1320.0,1379.9,20.408715088021328,43.52377166484528,48.321666666666665,13,780.0,20.0,Light
23,1380.0,1439.9,20.78531159656102,42.2650891280273,49.21333333333333,20,1200.0,20.0,Light
24,1440.0,1499.9,19.60061641175297,38.8519481723054,46.40833333333333,7,420.0,20.0,Light
25,1500.0,1559.9,20.80290956424979,42.42155866732966,49.255,16,960.0,20.0,Light
26,1560.0,1619.9,20.954252086373224,41.37012274245019,49.61333333333334,20,1200.0,20.0,Light
27,1620.0,1679.9,20.308054712841557,39.91106102775487,48.083333333333336,9,540.0,20.0,Light
28,1680.0,1739.9,20.64734352988106,43.80214373554812,48.88666666666666,14,840.0,20.0,Light
29,1740.0,1799.9,20.93665411868445,42.5620365973786,49.571666666666665,21,1260.0,20.0,Light
30,1800.0,1859.9,19.296523530091008,39.32364965974984,45.68833333333333,9,540.0,20.0,Light
31,1860.0,1919.9,20.19261204480322,42.799552504037095,47.81,12,720.0,20.0,Light
32,1920.0,1979.9,21.256233211912527,41.623626965897344,50.32833333333333,21,1260.0,20.0,Light
33,1980.0,2039.9,20.028598985943876,39.86641309672821,47.42166666666667,5,300.0,20.0,Light
34,2040.0,2099.9,21.44981085648901,43.17225089442516,50.78666666666667,19,1140.0,20.0,Light
35,2100.0,2159.9,20.586102602324136,41.30813948162086,48.74166666666667,19,1140.0,20.0,Light
36,2160.0,2219.9,19.94905617199063,39.529359023905315,47.233333333333334,9,540.0,20.0,Light
37,2220.0,2279.9,20.298199850935845,42.79130475006022,48.06,14,840.0,20.0,Light
38,2280.0,2339.9,20.958475598618527,41.35204328332521,49.623333333333335,20,1200.0,20.0,Light
39,2340.0,2399.9,20.098990856698958,41.26136324546507,47.58833333333333,9,540.0,20.0,Light
40,2400.0,2459.9,20.51571073156905,43.49953378403728,48.575,15,900.0,20.0,Light
41,2460.0,2519.9,20.66705325369248,42.26295587488009,48.93333333333333,19,1140.0,20.0,Light
42,2520.0,2579.9,19.530224540997885,41.72859185723091,46.24166666666667,12,720.0,20.0,Light
43,2580.0,2639.9,19.654818152234384,44.214274494591194,46.53666666666667,12,720.0,20.0,Light
44,2640.0,2699.9,20.272858777464013,42.600785881789406,48.0,20,1200.0,20.0,Light
45,2700.0,2759.9,19.353540945402624,40.4559350861987,45.82333333333333,9,540.0,20.0,Light
46,2760.0,2819.9,20.14967300364262,43.26972711044374,47.708333333333336,13,780.0,20.0,Light
47,2820.0,2879.9,21.121080820062772,41.84721806302307,50.00833333333333,21,1260.0,20.0,Light
48,2880.0,2939.9,19.58372236277175,40.033268929924816,46.36833333333333,10,600.0,20.0,Light
49,2940.0,2999.9,20.232735411133618,43.540846606853485,47.905,12,720.0,20.0,Light
50,3000.0,3059.9,21.046465437062384,41.836908100226,49.83166666666666,21,1260.0,20.0,Light
51,3060.0,3119.9,20.06872235227427,39.973946968205844,47.516666666666666,10,600.0,20.0,Light
52,3120.0,3179.9,20.079281132887537,42.89109544632006,47.541666666666664,12,720.0,20.0,Light
53,3180.0,3239.9,20.80009388941959,42.70704604393717,49.248333333333335,21,1260.0,20.0,Light
54,3240.0,3299.9,19.722394348159263,40.666919175975636,46.696666666666665,7,420.0,20.0,Light
55,3300.0,3359.9,20.63185731831494,41.65386138150981,48.85,16,960.0,20.0,Light
56,3360.0,3419.9,20.588214358446788,40.257360593255335,48.74666666666667,18,1080.0,20.0,Light
57,3420.0,3479.9,20.317909574747265,38.41844099368798,48.10666666666667,10,600.0,20.0,Light
58,3480.0,3539.9,21.043649762232178,41.27150845586905,49.825,12,720.0,20.0,Light
59,3540.0,3599.9,21.632125801744674,39.95178237769213,51.218333333333334,20,1200.0,20.0,Light
60,3600.0,3659.9,21.210478495921723,38.667770698331026,50.22,8,480.0,20.0,Light
61,3660.0,3719.9,21.733490095631996,42.72226224288019,51.458333333333336,17,1020.0,20.0,Light
62,3720.0,3779.9,20.811356588740402,41.43881157718268,49.275,20,1200.0,20.0,Light
63,3780.0,3839.9,20.141225979152008,39.54830264368072,47.68833333333333,7,420.0,20.0,Light
64,3840.0,3899.9,20.94439722446751,42.115147932950116,49.59,16,960.0,20.0,Light
65,3900.0,3959.9,21.041538006109526,40.04324245657659,49.82,19,1140.0,20.0,Light
66,3960.0,4019.9,20.31368606250196,39.353736490070396,48.096666666666664,8,480.0,20.0,Light
67,4020.0,4079.9,21.56806919935755,41.896901694316306,51.06666666666667,15,900.0,20.0,Light
68,4080.0,4139.9,21.405463977913303,42.32777466672792,50.681666666666665,22,1320.0,20.0,Light
69,4140.0,4199.9,19.844876203273106,38.71875340674655,46.986666666666665,6,360.0,20.0,Light
70,4200.0,4259.9,20.946508980590163,41.18214054584468,49.595,16,960.0,20.0,Light
71,4260.0,4319.9,21.275239017016403,40.045218216990456,50.373333333333335,18,1080.0,20.0,Light
72,4320.0,4379.9,20.442503185983767,38.02548166657938,48.401666666666664,4,240.0,20.0,Light
73,4380.0,4439.9,23.01180646854431,42.31793361774486,54.485,22,1320.0,20.0,Light
74,4440.0,4499.9,20.586806521031686,41.639907968290004,48.74333333333333,19,1140.0,20.0,Light
75,4500.0,4559.9,19.90752496824513,38.05691319415028,47.135,6,360.0,20.0,Light
76,4560.0,4619.9,21.21962943911989,42.06440701137804,50.24166666666667,16,960.0,20.0,Light
77,4620.0,4679.9,21.279462529261707,40.357627113322785,50.38333333333333,20,1200.0,20.0,Light
78,4680.0,4739.9,20.819803613231013,40.144916424875845,49.295,10,600.0,20.0,Light
79,4740.0,4799.9,20.48896182068212,43.64981029484553,48.51166666666666,14,840.0,20.0,Light
80,4800.0,4859.9,20.812764426155503,41.848731884180594,49.278333333333336,20,1200.0,20.0,Light
81,4860.0,4919.9,19.766741226734965,39.41019276375023,46.80166666666667,8,480.0,20.0,Light
82,4920.0,4979.9,20.747299986353276,43.45603975975802,49.123333333333335,15,900.0,20.0,Light
83,4980.0,5039.9,20.803613482957346,41.928259496480706,49.25666666666667,20,1200.0,20.0,Light
84,5040.0,5099.9,19.58653803760195,39.7556204500853,46.375,9,540.0,20.0,Light
85,5100.0,5159.9,20.728998099956957,41.98232482275979,49.08,14,840.0,20.0,Light
86,5160.0,5219.9,21.12178473877032,40.7805671275913,50.01,20,1200.0,20.0,Light
87,5220.0,5279.9,20.386189689379698,39.464817338225124,48.26833333333333,6,360.0,20.0,Light
88,5280.0,5339.9,21.228076463610495,43.26666172680531,50.26166666666666,18,1080.0,20.0,Light
89,5340.0,5399.9,20.763490116626944,40.90172351195851,49.16166666666667,19,1140.0,20.0,Light
90,5400.0,5459.9,20.113069230849977,40.4852573937465,47.62166666666667,11,660.0,20.0,Light
91,5460.0,5519.9,20.123628011463236,42.8051670458547,47.64666666666667,12,720.0,20.0,Light
92,5520.0,5579.9,20.948620736712815,41.61606442281872,49.6,20,1200.0,20.0,Light
93,5580.0,5639.9,19.98988345702858,38.8120204750626,47.33,8,480.0,20.0,Light
94,5640.0,5699.9,21.04435368093973,42.68830002401849,49.82666666666667,15,900.0,20.0,Light
95,5700.0,5759.9,21.033794900326466,41.315302474604714,49.80166666666667,20,1200.0,20.0,Light
96,5760.0,5819.9,20.07364978322713,39.24395609120718,47.528333333333336,9,540.0,20.0,Light
97,5820.0,5879.9,20.924687500656084,43.528548654684215,49.54333333333334,14,840.0,20.0,Light
98,5880.0,5939.9,20.883156296910588,41.844244859304865,49.445,20,1200.0,20.0,Light
99,5940.0,5999.9,20.042677360094892,41.17245336419096,47.455,11,660.0,20.0,Light
10,600.0,659.9,36.53126916576562,37.48392371000412,86.495,31,1860.0000000000002,40.0,Medium
11,660.0,719.9,36.3383954398967,35.04867679796169,86.03833333333333,27,1620.0,40.0,Medium
12,720.0,779.9,35.46835191736386,33.4203402465879,83.97833333333334,13,780.0,40.0,Medium
13,780.0,839.9,37.344999191694384,36.78415197863398,88.42166666666667,23,1380.0,40.0,Medium
14,840.0,899.9,37.613896137978806,33.709767877988845,89.05833333333334,24,1440.0,40.0,Medium
15,900.0,959.9,37.85534025466874,33.23270934727908,89.63,17,1020.0,40.0,Medium
16,960.0,1019.9,38.67118203672016,37.83992023761166,91.56166666666667,25,1500.0,40.0,Medium
17,1020.0,1079.9,37.513235762799034,35.13089190906293,88.82,27,1620.0,40.0,Medium
18,1080.0,1139.9,36.692466549794766,34.2044820052588,86.87666666666667,16,960.0,40.0,Medium
19,1140.0,1199.9,38.15169003054765,35.520705697304784,90.33166666666666,24,1440.0,40.0,Medium
20,1200.0,1259.9,38.25094256831231,35.44637155712598,90.56666666666666,30,1800.0,40.0,Medium
21,1260.0,1319.9,35.63870024459116,34.16779216070213,84.38166666666666,10,600.0,40.0,Medium
22,1320.0,1379.9,38.29669728430312,37.46690327406746,90.675,27,1620.0,40.0,Medium
23,1380.0,1439.9,36.9726261954,34.95418594826916,87.54,21,1260.0,40.0,Medium
24,1440.0,1499.9,37.699774220300014,34.41814328454912,89.26166666666667,21,1260.0,40.0,Medium
25,1500.0,1559.9,36.940949853560205,37.30080317524028,87.465,24,1440.0,40.0,Medium
26,1560.0,1619.9,36.74948396510638,34.96070050757455,87.01166666666667,29,1740.0,40.0,Medium
27,1620.0,1679.9,36.03219080211208,33.4939908735463,85.31333333333333,10,600.0,40.0,Medium
28,1680.0,1739.9,37.764534741394684,36.10845618399424,89.415,25,1500.0,40.0,Medium
29,1740.0,1799.9,37.53716899885576,33.73524701297412,88.87666666666667,23,1380.0,40.0,Medium
30,1800.0,1859.9,37.78354054649856,34.925831343318144,89.46,20,1200.0,40.0,Medium
31,1860.0,1919.9,37.644868561111046,37.051418306283104,89.13166666666666,24,1440.0,40.0,Medium
32,1920.0,1979.9,37.418206737279675,35.228142180947266,88.595,27,1620.0,40.0,Medium
33,1980.0,2039.9,36.368663944321376,34.15037550744239,86.11,13,780.0,40.0,Medium
34,2040.0,2099.9,37.8201443192912,38.04097980844357,89.54666666666667,27,1620.0,40.0,Medium
35,2100.0,2159.9,36.733293834832715,36.74742129082709,86.97333333333333,27,1620.0,40.0,Medium
36,2160.0,2219.9,35.76258993712011,34.6636824551856,84.675,15,900.0,40.0,Medium
37,2220.0,2279.9,37.13241574201404,37.88498135920897,87.91833333333334,25,1500.0,40.0,Medium
38,2280.0,2339.9,36.565057263728065,36.94761165016245,86.575,27,1620.0,40.0,Medium
39,2340.0,2399.9,35.34657398095757,34.71317637636109,83.69,15,900.0,40.0,Medium
40,2400.0,2459.9,36.75159572122904,39.6473829649542,87.01666666666667,27,1620.0,40.0,Medium
41,2460.0,2519.9,35.31560155782533,38.07300537253072,83.61666666666666,27,1620.0,40.0,Medium
42,2520.0,2579.9,33.8943896872802,35.16736599815965,80.25166666666667,14,840.0,30.0,Medium
43,2580.0,2639.9,36.440463652491566,38.81606266988422,86.28,25,1500.0,40.0,Medium
44,2640.0,2699.9,35.18960010917373,38.021496078979,83.31833333333333,26,1560.0,40.0,Medium
45,2700.0,2759.9,34.43288749855659,35.91368874293889,81.52666666666667,15,900.0,30.0,Medium
46,2760.0,2819.9,36.05682795687636,38.52150134469694,85.37166666666667,26,1560.0,40.0,Medium
47,2820.0,2879.9,35.33812695646696,36.213061013824635,83.67,26,1560.0,40.0,Medium
48,2880.0,2939.9,34.42021696182067,37.04970776984908,81.49666666666667,14,840.0,30.0,Medium
49,2940.0,2999.9,36.03993390789515,38.201741868169194,85.33166666666666,26,1560.0,40.0,Medium
50,3000.0,3059.9,35.10583378297519,34.33884278240615,83.12,19,1140.0,40.0,Medium
51,3060.0,3119.9,36.707952761360886,36.74173148046122,86.91333333333333,21,1260.0,40.0,Medium
52,3120.0,3179.9,35.38880910341062,38.37928635282726,83.79,24,1440.0,40.0,Medium
53,3180.0,3239.9,35.57745931703425,35.58687192342345,84.23666666666666,25,1500.0,40.0,Medium
54,3240.0,3299.9,35.42400503878817,34.74407574108772,83.87333333333333,15,900.0,40.0,Medium
55,3300.0,3359.9,36.99937510628693,37.007059654965886,87.60333333333334,25,1500.0,40.0,Medium
56,3360.0,3419.9,36.2581487072359,34.82078355963961,85.84833333333333,24,1440.0,40.0,Medium
57,3420.0,3479.9,36.551682808284596,33.687791945250105,86.54333333333334,17,1020.0,40.0,Medium
58,3480.0,3539.9,37.66387436621491,36.814637830413666,89.17666666666666,22,1320.0,40.0,Medium
59,3540.0,3599.9,37.4393242985062,35.07702220268338,88.645,24,1440.0,40.0,Medium
60,3600.0,3659.9,37.26193678420339,34.36015320353065,88.225,19,1140.0,40.0,Medium
61,3660.0,3719.9,37.67513706553573,35.74461068470642,89.20333333333333,24,1440.0,40.0,Medium
62,3720.0,3779.9,37.50549265701598,35.01186500456237,88.80166666666666,26,1560.0,40.0,Medium
63,3780.0,3839.9,36.912089186550624,33.98074704432786,87.39666666666666,14,840.0,40.0,Medium
64,3840.0,3899.9,38.590231385351814,37.526778527941254,91.37,27,1620.0,40.0,Medium
65,3900.0,3959.9,37.26193678420339,35.66800140457186,88.225,28,1680.0,40.0,Medium
66,3960.0,4019.9,35.629549301393006,35.90780480270937,84.36,12,720.0,40.0,Medium
67,4020.0,4079.9,37.15282938453301,38.828458168808034,87.96666666666667,28,1680.0,40.0,Medium
68,4080.0,4139.9,35.782299660931535,35.353322067513,84.72166666666666,24,1440.0,40.0,Medium
69,4140.0,4199.9,35.84283666978091,35.33474127204779,84.865,18,1080.0,40.0,Medium
70,4200.0,4259.9,35.80623289698826,37.79391283572061,84.77833333333334,23,1380.0,40.0,Medium
71,4260.0,4319.9,36.26448397560386,35.87344161351456,85.86333333333333,27,1620.0,40.0,Medium
72,4320.0,4379.9,35.642219838128916,34.831011853781156,84.39,13,780.0,40.0,Medium
73,4380.0,4439.9,37.09510805051384,37.06156784269885,87.83,26,1560.0,40.0,Medium
74,4440.0,4499.9,36.479179181406856,35.11709816935207,86.37166666666667,17,1020.0,40.0,Medium
75,4500.0,4559.9,38.59656665371977,33.7903702942479,91.385,25,1500.0,40.0,Medium
76,4560.0,4619.9,36.9740340328151,37.62947660289896,87.54333333333334,24,1440.0,40.0,Medium
77,4620.0,4679.9,36.09906307932941,35.73247111352589,85.47166666666666,27,1620.0,40.0,Medium
78,4680.0,4739.9,35.58872201635506,35.76747303796343,84.26333333333334,10,600.0,40.0,Medium
79,4740.0,4799.9,37.29642880087338,39.18171687370797,88.30666666666667,31,1860.0000000000002,40.0,Medium
80,4800.0,4859.9,35.487357722467735,35.44719620579188,84.02333333333333,25,1500.0,40.0,Medium
81,4860.0,4919.9,35.45145786838265,35.35516184528567,83.93833333333333,15,900.0,40.0,Medium
82,4920.0,4979.9,36.14692955144287,38.194389224102345,85.585,24,1440.0,40.0,Medium
83,4980.0,5039.9,36.20746656029224,36.55518467815415,85.72833333333334,25,1500.0,40.0,Medium
84,5040.0,5099.9,35.319825070070635,35.61140243238,83.62666666666667,16,960.0,40.0,Medium
85,5100.0,5159.9,36.71006451748353,35.743205306337224,86.91833333333334,27,1620.0,40.0,Medium
86,5160.0,5219.9,36.79875827463494,36.07848739762715,87.12833333333333,22,1320.0,40.0,Medium
87,5220.0,5279.9,36.537604434133584,33.30572472660294,86.51,13,780.0,40.0,Medium
88,5280.0,5339.9,38.53954923840815,37.12789085606218,91.25,29,1740.0,40.0,Medium
89,5340.0,5399.9,37.17605870188219,36.640377331251315,88.02166666666666,27,1620.0,40.0,Medium
90,5400.0,5459.9,35.093163246239264,34.942553598038224,83.09,17,1020.0,40.0,Medium
91,5460.0,5519.9,35.84776410073377,38.838617138052996,84.87666666666667,22,1320.0,40.0,Medium
92,5520.0,5579.9,36.106806185112475,36.773801817754034,85.49,27,1620.0,40.0,Medium
93,5580.0,5639.9,35.28392521598555,34.505964900465045,83.54166666666667,13,780.0,40.0,Medium
94,5640.0,5699.9,37.07962183894772,37.817106512344914,87.79333333333334,27,1620.0,40.0,Medium
95,5700.0,5759.9,36.649527508634165,35.21013566659346,86.775,19,1140.0,40.0,Medium
96,5760.0,5819.9,37.59207465804473,33.746647595555,89.00666666666666,23,1380.0,40.0,Medium
97,5820.0,5879.9,36.02444769632903,36.1826937344385,85.295,22,1320.0,40.0,Medium
98,5880.0,5939.9,36.550978889577046,34.30617861218039,86.54166666666667,22,1320.0,40.0,Medium
99,5940.0,5999.9,37.6885115209792,33.20703270970061,89.235,18,1080.0,40.0,Medium
10,600.0,659.9,44.98533284345114,35.393272531027144,106.51166666666667,38,2280.0,40.0,Heavy
11,660.0,719.9,43.970985985870385,32.52795830871342,104.11,30,1800.0,40.0,Heavy
12,720.0,779.9,43.88088439130388,30.374444885094853,103.89666666666666,13,780.0,40.0,Heavy
13,780.0,839.9,46.63461437524275,34.188063773925776,110.41666666666667,27,1620.0,50.0,Heavy
14,840.0,899.9,45.86945474013499,31.25400166192419,108.605,31,1860.0000000000002,50.0,Heavy
15,900.0,959.9,46.07640684015493,30.579282917524814,109.095,15,900.0,50.0,Heavy
16,960.0,1019.9,48.012887204627276,33.67368841759923,113.68,28,1680.0,50.0,Heavy
17,1020.0,1079.9,46.78877257219638,30.8207394550814,110.78166666666667,27,1620.0,50.0,Heavy
18,1080.0,1139.9,47.30122539129338,30.375956800211796,111.995,19,1140.0,50.0,Heavy
19,1140.0,1199.9,48.67738646455526,31.92537416674255,115.25333333333333,27,1620.0,50.0,Heavy
20,1200.0,1259.9,48.65908457815894,30.02570479436473,115.21,23,1380.0,50.0,Heavy
21,1260.0,1319.9,49.18772752752962,29.882406838452255,116.46166666666667,24,1440.0,50.0,Heavy
22,1320.0,1379.9,49.12296700643494,32.11445849458534,116.30833333333334,27,1620.0,50.0,Heavy
23,1380.0,1439.9,48.53026745467714,30.385013840244756,114.905,25,1500.0,50.0,Heavy
24,1440.0,1499.9,49.0919945833027,29.744296234563027,116.235,20,1200.0,50.0,Heavy
25,1500.0,1559.9,51.11716870492645,32.833895701809276,121.03,32,1920.0,50.0,Heavy
26,1560.0,1619.9,49.79098585990069,28.783729785310914,117.89,21,1260.0,50.0,Heavy
27,1620.0,1679.9,52.05619626079927,28.020879931404984,123.25333333333333,23,1380.0,50.0,Heavy
28,1680.0,1739.9,52.34621076831021,31.109486589969208,123.94,30,1800.0,50.0,Heavy
29,1740.0,1799.9,50.78914258720776,28.369342714795167,120.25333333333333,22,1320.0,50.0,Heavy
30,1800.0,1859.9,52.10406273291272,28.4693284370102,123.36666666666666,23,1380.0,50.0,Heavy
31,1860.0,1919.9,51.98932398358193,31.165600852859285,123.095,29,1740.0,50.0,Heavy
32,1920.0,1979.9,51.322009048823745,28.759953625709628,121.515,27,1620.0,50.0,Heavy
33,1980.0,2039.9,50.95385956477466,28.82555136378903,120.64333333333333,18,1080.0,50.0,Heavy
34,2040.0,2099.9,52.18642122169617,31.03584781320728,123.56166666666667,32,1920.0,50.0,Heavy
35,2100.0,2159.9,51.83305403050565,29.295652210670315,122.725,25,1500.0,50.0,Heavy
36,2160.0,2219.9,51.36142849644659,28.30491158020834,121.60833333333333,19,1140.0,50.0,Heavy
37,2220.0,2279.9,52.96425139353984,29.742463318895947,125.40333333333334,30,1800.0,50.0,Heavy
38,2280.0,2339.9,53.24370712043752,30.043006366490182,126.065,28,1680.0,50.0,Heavy
39,2340.0,2399.9,51.30511499984252,28.717714925830798,121.475,20,1200.0,50.0,Heavy
40,2400.0,2459.9,51.590905995108166,31.756440285041243,122.15166666666667,34,2040.0,50.0,Heavy
41,2460.0,2519.9,49.33343869999264,29.42912754161845,116.80666666666667,19,1140.0,50.0,Heavy
42,2520.0,2579.9,51.491653457343496,30.518801538055722,121.91666666666667,28,1680.0,50.0,Heavy
43,2580.0,2639.9,49.474926360210354,32.85636984772044,117.14166666666667,30,1800.0,50.0,Heavy
44,2640.0,2699.9,47.96572465122137,30.538998107689324,113.56833333333333,23,1380.0,50.0,Heavy
45,2700.0,2759.9,49.074396615613935,30.04353760122129,116.19333333333333,22,1320.0,50.0,Heavy
46,2760.0,2819.9,49.87545610480678,32.81738659520184,118.09,31,1860.0000000000002,50.0,Heavy
47,2820.0,2879.9,48.71328631864036,30.536018022636483,115.33833333333334,21,1260.0,50.0,Heavy
48,2880.0,2939.9,49.76705262384395,29.86666216058669,117.83333333333333,27,1620.0,50.0,Heavy
49,2940.0,2999.9,48.42608748595961,32.8315226649079,114.65833333333333,28,1680.0,50.0,Heavy
50,3000.0,3059.9,48.528155698554485,29.882853550518103,114.9,26,1560.0,50.0,Heavy
51,3060.0,3119.9,48.19801782471315,30.67430969835187,114.11833333333334,17,1020.0,50.0,Heavy
52,3120.0,3179.9,49.74593506261743,32.990199421737664,117.78333333333333,35,2100.0,50.0,Heavy
53,3180.0,3239.9,47.74750985188061,31.42148801590179,113.05166666666666,23,1380.0,50.0,Heavy
54,3240.0,3299.9,47.395550498105194,31.234701399958038,112.21833333333333,21,1260.0,50.0,Heavy
55,3300.0,3359.9,47.928416959721176,33.54539476275301,113.48,31,1860.0000000000002,50.0,Heavy
56,3360.0,3419.9,46.87042714227228,30.67756574535199,110.975,24,1440.0,50.0,Heavy
57,3420.0,3479.9,47.19845325999096,29.304045755299867,111.75166666666667,19,1140.0,50.0,Heavy
58,3480.0,3539.9,48.652749309790984,34.844318719322025,115.195,28,1680.0,50.0,Heavy
59,3540.0,3599.9,47.89110926822098,32.45801262244631,113.39166666666667,34,2040.0,50.0,Heavy
60,3600.0,3659.9,45.48933863805754,31.41971201589875,107.705,19,1140.0,50.0,Heavy
61,3660.0,3719.9,46.600122358572754,33.56294204995241,110.335,26,1560.0,50.0,Heavy
62,3720.0,3779.9,47.0689322178016,31.22935473078726,111.445,24,1440.0,50.0,Heavy
63,3780.0,3839.9,48.04526746517461,30.975729829325065,113.75666666666666,23,1380.0,50.0,Heavy
64,3840.0,3899.9,47.717241347455925,33.46927513543512,112.98,29,1740.0,50.0,Heavy
65,3900.0,3959.9,46.73597866913006,31.108041193545827,110.65666666666667,26,1560.0,50.0,Heavy
66,3960.0,4019.9,47.63840245221023,31.223783664623763,112.79333333333334,19,1140.0,50.0,Heavy
67,4020.0,4079.9,48.78438210810299,34.683943196288794,115.50666666666666,32,1920.0,50.0,Heavy
68,4080.0,4139.9,46.80566662117759,31.704069475974944,110.82166666666667,24,1440.0,50.0,Heavy
69,4140.0,4199.9,46.73316299429986,31.747086317666962,110.65,22,1320.0,50.0,Heavy
70,4200.0,4259.9,47.09568112868854,35.04737064359144,111.50833333333334,31,1860.0000000000002,50.0,Heavy
71,4260.0,4319.9,45.85256069115376,32.77606039453815,108.565,30,1800.0,50.0,Heavy
72,4320.0,4379.9,45.982785652050666,31.090251804701015,108.87333333333333,16,960.0,50.0,Heavy
73,4380.0,4439.9,48.06216151415583,33.976523041101835,113.79666666666667,31,1860.0000000000002,50.0,Heavy
74,4440.0,4499.9,46.347415542562,31.24487897446817,109.73666666666666,23,1380.0,50.0,Heavy
75,4500.0,4559.9,47.46875804369048,32.279416354166166,112.39166666666667,22,1320.0,50.0,Heavy
76,4560.0,4619.9,48.568982983592434,33.343003604576744,114.99666666666667,29,1740.0,50.0,Heavy
77,4620.0,4679.9,48.17478850736397,31.355493986071384,114.06333333333333,27,1620.0,50.0,Heavy
78,4680.0,4739.9,47.50113830423782,31.293848647409202,112.46833333333333,19,1140.0,50.0,Heavy
79,4740.0,4799.9,47.606022191662895,34.87062115822396,112.71666666666667,33,1980.0000000000002,50.0,Heavy
80,4800.0,4859.9,45.716704380596454,32.69383351917599,108.24333333333334,27,1620.0,50.0,Heavy
81,4860.0,4919.9,45.301392343141465,32.455745511811436,107.26,22,1320.0,50.0,Heavy
82,4920.0,4979.9,46.113010612947576,34.22268568568026,109.18166666666667,27,1620.0,50.0,Heavy
83,4980.0,5039.9,44.962103526101956,32.6369344532329,106.45666666666666,25,1500.0,40.0,Heavy
84,5040.0,5099.9,45.384454750632464,33.173788081550576,107.45666666666666,24,1440.0,50.0,Heavy
85,5100.0,5159.9,45.17961440673517,35.403167163167566,106.97166666666666,27,1620.0,50.0,Heavy
86,5160.0,5219.9,45.01137783563052,33.17965264247565,106.57333333333334,27,1620.0,50.0,Heavy
87,5220.0,5279.9,44.85651571996934,33.1709968246851,106.20666666666666,19,1140.0,40.0,Heavy
88,5280.0,5339.9,45.47807593873672,35.99418541140307,107.67833333333333,32,1920.0,50.0,Heavy
89,5340.0,5399.9,43.92100775763428,33.83113995765369,103.99166666666666,28,1680.0,40.0,Heavy
90,5400.0,5459.9,43.83653751272818,32.48480382405219,103.79166666666667,18,1080.0,40.0,Heavy
91,5460.0,5519.9,45.44710351560448,34.81107164135758,107.605,28,1680.0,50.0,Heavy
92,5520.0,5579.9,45.07050700706479,32.82993638506881,106.71333333333334,26,1560.0,50.0,Heavy
93,5580.0,5639.9,44.487662317212695,32.0618266030845,105.33333333333333,20,1200.0,40.0,Heavy
94,5640.0,5699.9,45.924360399323945,34.77513407343221,108.735,28,1680.0,50.0,Heavy
95,5700.0,5759.9,45.674469258143404,32.00920987123921,108.14333333333333,27,1620.0,50.0,Heavy
96,5760.0,5819.9,46.06373630341901,30.35155361464723,109.065,17,1020.0,50.0,Heavy
97,5820.0,5879.9,47.97698735054219,34.72326392686156,113.595,31,1860.0000000000002,50.0,Heavy
98,5880.0,5939.9,45.95885241599394,32.34946571566795,108.81666666666666,27,1620.0,50.0,Heavy
99,5940.0,5999.9,45.81243732482337,31.377025251724202,108.47,16,960.0,50.0,Heavy
