bin,time_start,time_end,density_veh_per_mi,flow_vph,speed_mph,N_mainline
10,600.0,659.9,20.203874744124033,943.1077153547628,46.65088090058434,47.836666666666666
11,660.0,719.9,20.896530752354053,994.3741636256656,47.566262712479215,49.47666666666667
12,720.0,779.9,19.538671565488492,911.1718234997803,46.62962185462663,46.26166666666666
13,780.0,839.9,20.17642191452955,935.9184734115189,46.34598101332092,47.77166666666667
14,840.0,899.9,20.797982133296937,986.2506923240775,47.38336755599926,49.24333333333333
15,900.0,959.9,19.752662852583946,908.2298640732735,45.9674853971779,46.76833333333333
16,960.0,1019.9,20.47417952782355,961.129990939231,46.89062451538271,48.47666666666667
17,1020.0,1079.9,20.870485760174674,961.4756722550833,46.06001635166904,49.415
18,1080.0,1139.9,19.933569960424514,911.704890531398,45.743296426386365,47.196666666666665
19,1140.0,1199.9,20.15108084105772,909.3342336242986,45.078137750108816,47.711666666666666
20,1200.0,1259.9,21.258344968035182,987.9831030451893,46.45831239056193,50.333333333333336
21,1260.0,1319.9,20.664941497569828,947.6095771138746,45.86691649991253,48.928333333333335
22,1320.0,1379.9,20.408715088021328,955.4577117711143,46.795033184381246,48.321666666666665
23,1380.0,1439.9,20.78531159656102,979.7434669867288,47.12776936917299,49.21333333333333
24,1440.0,1499.9,19.60061641175297,890.1180505321431,45.40880511093574,46.40833333333333
25,1500.0,1559.9,20.80290956424979,962.5345520688229,46.180117442929664,49.255
26,1560.0,1619.9,20.954252086373224,972.1838702031366,46.348820569160885,49.61333333333334
27,1620.0,1679.9,20.308054712841557,940.4151633554353,46.302807664313534,48.083333333333336
28,1680.0,1739.9,20.64734352988106,958.433313611332,46.40982136767657,48.88666666666666
29,1740.0,1799.9,20.93665411868445,980.9958978725384,46.859781553306554,49.571666666666665
30,1800.0,1859.9,19.296523530091008,886.5095016111517,45.96576394440831,45.68833333333333
31,1860.0,1919.9,20.19261204480322,931.4475623539856,46.107355280991484,47.81
32,1920.0,1979.9,21.256233211912527,999.2177165448068,47.00300937536631,50.32833333333333
33,1980.0,2039.9,20.028598985943876,924.6301277329998,46.17409277309891,47.42166666666667
34,2040.0,2099.9,21.44981085648901,991.9298019371038,46.21042727521782,50.78666666666667
35,2100.0,2159.9,20.586102602324136,949.7131644060815,46.12403272337679,48.74166666666667
36,2160.0,2219.9,19.94905617199063,882.7906873353089,44.24698810231205,47.233333333333334
37,2220.0,2279.9,20.298199850935845,950.5464511619161,46.76016001107517,48.06
38,2280.0,2339.9,20.958475598618527,970.2740874089611,46.28429027049959,49.623333333333335
39,2340.0,2399.9,20.098990856698958,925.1075912186986,46.0230902517487,47.58833333333333
40,2400.0,2459.9,20.51571073156905,969.4297400719364,47.19396997608107,48.575
41,2460.0,2519.9,20.66705325369248,974.3349644296703,47.09965540106572,48.93333333333333
42,2520.0,2579.9,19.530224540997885,917.5842137901902,46.985644962647875,46.24166666666667
43,2580.0,2639.9,19.654818152234384,939.3122003211092,47.739150891385215,46.53666666666667
44,2640.0,2699.9,20.272858777464013,953.7635538239546,47.03800148520135,48.0
45,2700.0,2759.9,19.353540945402624,908.2709522751148,46.93803768652477,45.82333333333333
46,2760.0,2819.9,20.14967300364262,946.9309802048322,46.93036734088444,47.708333333333336
47,2820.0,2879.9,21.121080820062772,988.0810136186875,46.76729554182626,50.00833333333333
48,2880.0,2939.9,19.58372236277175,904.4171129537989,46.18160841153527,46.36833333333333
49,2940.0,2999.9,20.232735411133618,946.5133404586289,46.75188376738716,47.905
50,3000.0,3059.9,21.046465437062384,979.9869658192617,46.53480493604357,49.83166666666666
51,3060.0,3119.9,20.06872235227427,927.8236066639489,46.234689375495876,47.516666666666666
52,3120.0,3179.9,20.079281132887537,922.5545381375251,45.905221074597,47.541666666666664
53,3180.0,3239.9,20.80009388941959,976.5010289952155,46.9099057932572,49.248333333333335
54,3240.0,3299.9,19.722394348159263,916.2726207433855,46.46563592991841,46.696666666666665
55,3300.0,3359.9,20.63185731831494,942.7956251833464,45.63307731597842,48.85
56,3360.0,3419.9,20.588214358446788,948.2956620221112,46.029126999701276,48.74666666666667
57,3420.0,3479.9,20.317909574747265,925.5034829645311,45.53638767805108,48.10666666666667
58,3480.0,3539.9,21.043649762232178,963.9951309433098,45.77559713551414,49.825
59,3540.0,3599.9,21.632125801744674,983.3735723100418,45.451390917073766,51.218333333333334
60,3600.0,3659.9,21.210478495921723,928.3697583282403,43.770556745392334,50.22
61,3660.0,3719.9,21.733490095631996,1002.4481460007709,46.08835655860197,51.458333333333336
62,3720.0,3779.9,20.811356588740402,970.9544809889801,46.6424793181217,49.275
63,3780.0,3839.9,20.141225979152008,921.2057120880784,45.745956908046196,47.68833333333333
64,3840.0,3899.9,20.94439722446751,964.3835662467845,46.00724961570567,49.59
65,3900.0,3959.9,21.041538006109526,968.4329622388138,46.01891890597461,49.82
66,3960.0,4019.9,20.31368606250196,932.8132158349534,45.935554557666464,48.096666666666664
67,4020.0,4079.9,21.56806919935755,957.7233441039359,44.43998240436241,51.06666666666667
68,4080.0,4139.9,21.405463977913303,1005.7355425940859,46.97332350919122,50.681666666666665
69,4140.0,4199.9,19.844876203273106,905.1785544422977,45.613052860245915,46.986666666666665
70,4200.0,4259.9,20.946508980590163,945.1765509976043,45.085367217195454,49.595
71,4260.0,4319.9,21.275239017016403,981.9366552353997,46.15173348494824,50.373333333333335
72,4320.0,4379.9,20.442503185983767,907.8966409682745,44.4068600191082,48.401666666666664
73,4380.0,4439.9,23.01180646854431,1025.430212518452,44.549727018947294,54.485
74,4440.0,4499.9,20.586806521031686,954.9437063346347,46.35958615134739,48.74333333333333
75,4500.0,4559.9,19.90752496824513,904.3469709465173,45.405152451722635,47.135
76,4560.0,4619.9,21.21962943911989,966.0268502225091,45.491150086894216,50.24166666666667
77,4620.0,4679.9,21.279462529261707,968.0768491313639,45.50681047351719,50.38333333333333
78,4680.0,4739.9,20.819803613231013,948.5844576618061,45.564510482288526,49.295
79,4740.0,4799.9,20.48896182068212,964.2344929749047,47.03448842612876,48.51166666666666
80,4800.0,4859.9,20.812764426155503,971.2734167502987,46.657492530071096,49.278333333333336
81,4860.0,4919.9,19.766741226734965,908.7756913923556,45.98078778517661,46.80166666666667
82,4920.0,4979.9,20.747299986353276,956.8576041426971,46.091631486159564,49.123333333333335
83,4980.0,5039.9,20.803613482957346,960.641658726151,46.1919025225845,49.25666666666667
84,5040.0,5099.9,19.58653803760195,885.6065575145204,45.22926866035039,46.375
85,5100.0,5159.9,20.728998099956957,947.865141357609,45.70276234840781,49.08
86,5160.0,5219.9,21.12178473877032,971.2681033575418,45.94785196360857,50.01
87,5220.0,5279.9,20.386189689379698,914.5511433630709,44.84861340840745,48.26833333333333
88,5280.0,5339.9,21.228076463610495,980.2084687254282,46.123663862020805,50.26166666666666
89,5340.0,5399.9,20.763490116626944,951.2443247629423,45.79674177525451,49.16166666666667
90,5400.0,5459.9,20.113069230849977,928.5197711526005,46.179146129980964,47.62166666666667
91,5460.0,5519.9,20.123628011463236,933.5770953146884,46.39104821603994,47.64666666666667
92,5520.0,5579.9,20.948620736712815,982.8508008566091,46.90908775869039,49.6
93,5580.0,5639.9,19.98988345702858,909.2426672815508,45.505620191195405,47.33
94,5640.0,5699.9,21.04435368093973,965.6089709277596,45.872714557471156,49.82666666666667
95,5700.0,5759.9,21.033794900326466,979.8704727195936,46.55408024053341,49.80166666666667
96,5760.0,5819.9,20.07364978322713,910.2165959997293,45.34595721635312,47.528333333333336
97,5820.0,5879.9,20.924687500656084,974.026805315055,46.50879221201575,49.54333333333334
98,5880.0,5939.9,20.883156296910588,975.317888900528,46.6905927717427,49.445
99,5940.0,5999.9,20.042677360094892,929.1625261600407,46.354190078455446,47.455
