bin,time_start,time_end,density_veh_per_mile,flow_vph,speed_mph,N_mainline,density_bin,scenario
10,600.0,659.9,20.203874744124033,943.1077153547628,46.65088090058434,47.836666666666666,20.0,Light
11,660.0,719.9,20.896530752354053,994.3741636256656,47.566262712479215,49.47666666666667,20.0,Light
12,720.0,779.9,19.538671565488492,911.1718234997803,46.62962185462663,46.26166666666666,20.0,Light
13,780.0,839.9,20.17642191452955,935.9184734115189,46.34598101332092,47.77166666666667,20.0,Light
14,840.0,899.9,20.797982133296937,986.2506923240775,47.38336755599926,49.24333333333333,20.0,Light
15,900.0,959.9,19.752662852583946,908.2298640732735,45.9674853971779,46.76833333333333,20.0,Light
16,960.0,1019.9,20.47417952782355,961.129990939231,46.89062451538271,48.47666666666667,20.0,Light
17,1020.0,1079.9,20.870485760174674,961.4756722550833,46.06001635166904,49.415,20.0,Light
18,1080.0,1139.9,19.933569960424514,911.704890531398,45.743296426386365,47.196666666666665,20.0,Light
19,1140.0,1199.9,20.15108084105772,909.3342336242986,45.078137750108816,47.711666666666666,20.0,Light
20,1200.0,1259.9,21.258344968035182,987.9831030451893,46.45831239056193,50.333333333333336,20.0,Light
21,1260.0,1319.9,20.664941497569828,947.6095771138746,45.86691649991253,48.928333333333335,20.0,Light
22,1320.0,1379.9,20.408715088021328,955.4577117711143,46.795033184381246,48.321666666666665,20.0,Light
23,1380.0,1439.9,20.78531159656102,979.7434669867288,47.12776936917299,49.21333333333333,20.0,Light
24,1440.0,1499.9,19.60061641175297,890.1180505321431,45.40880511093574,46.40833333333333,20.0,Light
25,1500.0,1559.9,20.80290956424979,962.5345520688229,46.180117442929664,49.255,20.0,Light
26,1560.0,1619.9,20.954252086373224,972.1838702031366,46.348820569160885,49.61333333333334,20.0,Light
27,1620.0,1679.9,20.308054712841557,940.4151633554353,46.302807664313534,48.083333333333336,20.0,Light
28,1680.0,1739.9,20.64734352988106,958.433313611332,46.40982136767657,48.88666666666666,20.0,Light
29,1740.0,1799.9,20.93665411868445,980.9958978725384,46.859781553306554,49.571666666666665,20.0,Light
30,1800.0,1859.9,19.296523530091008,886.5095016111517,45.96576394440831,45.68833333333333,20.0,Light
31,1860.0,1919.9,20.19261204480322,931.4475623539856,46.107355280991484,47.81,20.0,Light
32,1920.0,1979.9,21.256233211912527,999.2177165448068,47.00300937536631,50.32833333333333,20.0,Light
33,1980.0,2039.9,20.028598985943876,924.6301277329998,46.17409277309891,47.42166666666667,20.0,Light
34,2040.0,2099.9,21.44981085648901,991.9298019371038,46.21042727521782,50.78666666666667,20.0,Light
35,2100.0,2159.9,20.586102602324136,949.7131644060815,46.12403272337679,48.74166666666667,20.0,Light
36,2160.0,2219.9,19.94905617199063,882.7906873353089,44.24698810231205,47.233333333333334,20.0,Light
37,2220.0,2279.9,20.298199850935845,950.5464511619161,46.76016001107517,48.06,20.0,Light
38,2280.0,2339.9,20.958475598618527,970.2740874089611,46.28429027049959,49.623333333333335,20.0,Light
39,2340.0,2399.9,20.098990856698958,925.1075912186986,46.0230902517487,47.58833333333333,20.0,Light
40,2400.0,2459.9,20.51571073156905,969.4297400719364,47.19396997608107,48.575,20.0,Light
41,2460.0,2519.9,20.66705325369248,974.3349644296703,47.09965540106572,48.93333333333333,20.0,Light
42,2520.0,2579.9,19.530224540997885,917.5842137901902,46.985644962647875,46.24166666666667,20.0,Light
43,2580.0,2639.9,19.654818152234384,939.3122003211092,47.739150891385215,46.53666666666667,20.0,Light
44,2640.0,2699.9,20.272858777464013,953.7635538239546,47.03800148520135,48.0,20.0,Light
45,2700.0,2759.9,19.353540945402624,908.2709522751148,46.93803768652477,45.82333333333333,20.0,Light
46,2760.0,2819.9,20.14967300364262,946.9309802048322,46.93036734088444,47.708333333333336,20.0,Light
47,2820.0,2879.9,21.121080820062772,988.0810136186875,46.76729554182626,50.00833333333333,20.0,Light
48,2880.0,2939.9,19.58372236277175,904.4171129537989,46.18160841153527,46.36833333333333,20.0,Light
49,2940.0,2999.9,20.232735411133618,946.5133404586289,46.75188376738716,47.905,20.0,Light
50,3000.0,3059.9,21.046465437062384,979.9869658192617,46.53480493604357,49.83166666666666,20.0,Light
51,3060.0,3119.9,20.06872235227427,927.8236066639489,46.234689375495876,47.516666666666666,20.0,Light
52,3120.0,3179.9,20.079281132887537,922.5545381375251,45.905221074597,47.541666666666664,20.0,Light
53,3180.0,3239.9,20.80009388941959,976.5010289952155,46.9099057932572,49.248333333333335,20.0,Light
54,3240.0,3299.9,19.722394348159263,916.2726207433855,46.46563592991841,46.696666666666665,20.0,Light
55,3300.0,3359.9,20.63185731831494,942.7956251833464,45.63307731597842,48.85,20.0,Light
56,3360.0,3419.9,20.588214358446788,948.2956620221112,46.029126999701276,48.74666666666667,20.0,Light
57,3420.0,3479.9,20.317909574747265,925.5034829645311,45.53638767805108,48.10666666666667,20.0,Light
58,3480.0,3539.9,21.043649762232178,963.9951309433098,45.77559713551414,49.825,20.0,Light
59,3540.0,3599.9,21.632125801744674,983.3735723100418,45.451390917073766,51.218333333333334,20.0,Light
60,3600.0,3659.9,21.210478495921723,928.3697583282403,43.770556745392334,50.22,20.0,Light
61,3660.0,3719.9,21.733490095631996,1002.4481460007709,46.08835655860197,51.458333333333336,20.0,Light
62,3720.0,3779.9,20.811356588740402,970.9544809889801,46.6424793181217,49.275,20.0,Light
63,3780.0,3839.9,20.141225979152008,921.2057120880784,45.745956908046196,47.68833333333333,20.0,Light
64,3840.0,3899.9,20.94439722446751,964.3835662467845,46.00724961570567,49.59,20.0,Light
65,3900.0,3959.9,21.041538006109526,968.4329622388138,46.01891890597461,49.82,20.0,Light
66,3960.0,4019.9,20.31368606250196,932.8132158349534,45.935554557666464,48.096666666666664,20.0,Light
67,4020.0,4079.9,21.56806919935755,957.7233441039359,44.43998240436241,51.06666666666667,20.0,Light
68,4080.0,4139.9,21.405463977913303,1005.7355425940859,46.97332350919122,50.681666666666665,20.0,Light
69,4140.0,4199.9,19.844876203273106,905.1785544422977,45.613052860245915,46.986666666666665,20.0,Light
70,4200.0,4259.9,20.946508980590163,945.1765509976043,45.085367217195454,49.595,20.0,Light
71,4260.0,4319.9,21.275239017016403,981.9366552353997,46.15173348494824,50.373333333333335,20.0,Light
72,4320.0,4379.9,20.442503185983767,907.8966409682745,44.4068600191082,48.401666666666664,20.0,Light
73,4380.0,4439.9,23.01180646854431,1025.430212518452,44.549727018947294,54.485,20.0,Light
74,4440.0,4499.9,20.586806521031686,954.9437063346347,46.35958615134739,48.74333333333333,20.0,Light
75,4500.0,4559.9,19.90752496824513,904.3469709465173,45.405152451722635,47.135,20.0,Light
76,4560.0,4619.9,21.21962943911989,966.0268502225091,45.491150086894216,50.24166666666667,20.0,Light
77,4620.0,4679.9,21.279462529261707,968.0768491313639,45.50681047351719,50.38333333333333,20.0,Light
78,4680.0,4739.9,20.819803613231013,948.5844576618061,45.564510482288526,49.295,20.0,Light
79,4740.0,4799.9,20.48896182068212,964.2344929749047,47.03448842612876,48.51166666666666,20.0,Light
80,4800.0,4859.9,20.812764426155503,971.2734167502987,46.657492530071096,49.278333333333336,20.0,Light
81,4860.0,4919.9,19.766741226734965,908.7756913923556,45.98078778517661,46.80166666666667,20.0,Light
82,4920.0,4979.9,20.747299986353276,956.8576041426971,46.091631486159564,49.123333333333335,20.0,Light
83,4980.0,5039.9,20.803613482957346,960.641658726151,46.1919025225845,49.25666666666667,20.0,Light
84,5040.0,5099.9,19.58653803760195,885.6065575145204,45.22926866035039,46.375,20.0,Light
85,5100.0,5159.9,20.728998099956957,947.865141357609,45.70276234840781,49.08,20.0,Light
86,5160.0,5219.9,21.12178473877032,971.2681033575418,45.94785196360857,50.01,20.0,Light
87,5220.0,5279.9,20.386189689379698,914.5511433630709,44.84861340840745,48.26833333333333,20.0,Light
88,5280.0,5339.9,21.228076463610495,980.2084687254282,46.123663862020805,50.26166666666666,20.0,Light
89,5340.0,5399.9,20.763490116626944,951.2443247629423,45.79674177525451,49.16166666666667,20.0,Light
90,5400.0,5459.9,20.113069230849977,928.5197711526005,46.179146129980964,47.62166666666667,20.0,Light
91,5460.0,5519.9,20.123628011463236,933.5770953146884,46.39104821603994,47.64666666666667,20.0,Light
92,5520.0,5579.9,20.948620736712815,982.8508008566091,46.90908775869039,49.6,20.0,Light
93,5580.0,5639.9,19.98988345702858,909.2426672815508,45.505620191195405,47.33,20.0,Light
94,5640.0,5699.9,21.04435368093973,965.6089709277596,45.872714557471156,49.82666666666667,20.0,Light
95,5700.0,5759.9,21.033794900326466,979.8704727195936,46.55408024053341,49.80166666666667,20.0,Light
96,5760.0,5819.9,20.07364978322713,910.2165959997293,45.34595721635312,47.528333333333336,20.0,Light
97,5820.0,5879.9,20.924687500656084,974.026805315055,46.50879221201575,49.54333333333334,20.0,Light
98,5880.0,5939.9,20.883156296910588,975.317888900528,46.6905927717427,49.445,20.0,Light
99,5940.0,5999.9,20.042677360094892,929.1625261600407,46.354190078455446,47.455,20.0,Light
10,600.0,659.9,36.53126916576562,1572.9936718357164,43.058746260634635,86.495,40.0,Medium
11,660.0,719.9,36.3383954398967,1588.6645779200887,43.75642073898022,86.03833333333333,40.0,Medium
12,720.0,779.9,35.46835191736386,1525.4981604368618,43.027268509020175,83.97833333333334,40.0,Medium
13,780.0,839.9,37.344999191694384,1625.643964514874,43.52559487756449,88.42166666666667,40.0,Medium
14,840.0,899.9,37.613896137978806,1637.0035087179951,43.57322497647985,89.05833333333334,40.0,Medium
15,900.0,959.9,37.85534025466874,1565.3504273262922,41.386540733904376,89.63,40.0,Medium
16,960.0,1019.9,38.67118203672016,1666.082706279147,43.0774717971597,91.56166666666667,40.0,Medium
17,1020.0,1079.9,37.513235762799034,1633.0831655606232,43.54174951704528,88.82,40.0,Medium
18,1080.0,1139.9,36.692466549794766,1587.2767099325174,43.28678095083145,86.87666666666667,40.0,Medium
19,1140.0,1199.9,38.15169003054765,1543.5367793704438,40.442463297940975,90.33166666666666,40.0,Medium
20,1200.0,1259.9,38.25094256831231,1658.7252414643974,43.36940466233373,90.56666666666666,40.0,Medium
21,1260.0,1319.9,35.63870024459116,1562.6991310884755,43.84638509213401,84.38166666666666,40.0,Medium
22,1320.0,1379.9,38.29669728430312,1640.8858547327366,42.83399148791917,90.675,40.0,Medium
23,1380.0,1439.9,36.9726261954,1599.8565271155528,43.3157137653326,87.54,40.0,Medium
24,1440.0,1499.9,37.699774220300014,1575.4492220060697,41.82322444711336,89.26166666666667,40.0,Medium
25,1500.0,1559.9,36.940949853560205,1588.7490470699624,43.007126789663516,87.465,40.0,Medium
26,1560.0,1619.9,36.74948396510638,1613.983787685964,43.94099368055229,87.01166666666667,40.0,Medium
27,1620.0,1679.9,36.03219080211208,1582.4384705876473,43.93864519314447,85.31333333333333,40.0,Medium
28,1680.0,1739.9,37.764534741394684,1618.4284769973501,42.839863555066486,89.415,40.0,Medium
29,1740.0,1799.9,37.53716899885576,1633.5105983551434,43.505785515965584,88.87666666666667,40.0,Medium
30,1800.0,1859.9,37.78354054649856,1663.3192477239438,44.03032498262062,89.46,40.0,Medium
31,1860.0,1919.9,37.644868561111046,1626.8035725427444,43.200629838803586,89.13166666666666,40.0,Medium
32,1920.0,1979.9,37.418206737279675,1656.4775229121549,44.28384526208143,88.595,40.0,Medium
33,1980.0,2039.9,36.368663944321376,1588.3067084323673,43.68215094247799,86.11,40.0,Medium
34,2040.0,2099.9,37.8201443192912,1612.734183361035,42.635374766961974,89.54666666666667,40.0,Medium
35,2100.0,2159.9,36.733293834832715,1624.3828572393031,44.23132184545378,86.97333333333333,40.0,Medium
36,2160.0,2219.9,35.76258993712011,1533.2432298331728,42.882071104831006,84.675,40.0,Medium
37,2220.0,2279.9,37.13241574201404,1543.7186745774372,41.57019288452113,87.91833333333334,40.0,Medium
38,2280.0,2339.9,36.565057263728065,1582.109997109946,43.24366617114395,86.575,40.0,Medium
39,2340.0,2399.9,35.34657398095757,1504.3778970270148,42.5712876384276,83.69,40.0,Medium
40,2400.0,2459.9,36.75159572122904,1588.6068809893886,43.22511678851017,87.01666666666667,40.0,Medium
41,2460.0,2519.9,35.31560155782533,1560.04031281179,44.18125935626972,83.61666666666666,40.0,Medium
42,2520.0,2579.9,33.8943896872802,1471.2205554112907,43.411589123850455,80.25166666666667,30.0,Medium
43,2580.0,2639.9,36.440463652491566,1559.605992571659,42.79811171738176,86.28,40.0,Medium
44,2640.0,2699.9,35.18960010917373,1570.57674761617,44.63805578844774,83.31833333333333,40.0,Medium
45,2700.0,2759.9,34.43288749855659,1481.8642261652649,43.04685010925665,81.52666666666667,30.0,Medium
46,2760.0,2819.9,36.05682795687636,1527.118078897868,42.34836981869259,85.37166666666667,40.0,Medium
47,2820.0,2879.9,35.33812695646696,1514.2038463647398,42.84605832286322,83.67,40.0,Medium
48,2880.0,2939.9,34.42021696182067,1494.616234811387,43.434281719119575,81.49666666666667,30.0,Medium
49,2940.0,2999.9,36.03993390789515,1535.9304798666487,42.588501985518235,85.33166666666666,40.0,Medium
50,3000.0,3059.9,35.10583378297519,1512.195253902501,43.058791172557804,83.12,40.0,Medium
51,3060.0,3119.9,36.707952761360886,1613.0561501521786,43.96967287190996,86.91333333333333,40.0,Medium
52,3120.0,3179.9,35.38880910341062,1541.9925814594276,43.56690206969211,83.79,40.0,Medium
53,3180.0,3239.9,35.57745931703425,1552.3529998028107,43.67159477755184,84.23666666666666,40.0,Medium
54,3240.0,3299.9,35.42400503878817,1507.9767947065175,42.585630494220545,83.87333333333333,40.0,Medium
55,3300.0,3359.9,36.99937510628693,1560.1670960405474,42.16263617270212,87.60333333333334,40.0,Medium
56,3360.0,3419.9,36.2581487072359,1566.708646730084,43.2517593005947,85.84833333333333,40.0,Medium
57,3420.0,3479.9,36.551682808284596,1562.1638606263264,42.76394160300794,86.54333333333334,40.0,Medium
58,3480.0,3539.9,37.66387436621491,1602.6766588312046,42.54866965660063,89.17666666666666,40.0,Medium
59,3540.0,3599.9,37.4393242985062,1621.8140859636987,43.331410380076534,88.645,40.0,Medium
60,3600.0,3659.9,37.26193678420339,1601.3804378169227,43.00816342250794,88.225,40.0,Medium
61,3660.0,3719.9,37.67513706553573,1567.955709812929,41.61775294167618,89.20333333333333,40.0,Medium
62,3720.0,3779.9,37.50549265701598,1639.1783872864492,43.71417233306969,88.80166666666666,40.0,Medium
63,3780.0,3839.9,36.912089186550624,1595.5139591853717,43.250480926494994,87.39666666666666,40.0,Medium
64,3840.0,3899.9,38.590231385351814,1636.7750706923825,42.41439654748897,91.37,40.0,Medium
65,3900.0,3959.9,37.26193678420339,1625.2194166435597,43.62750636325456,88.225,40.0,Medium
66,3960.0,4019.9,35.629549301393006,1552.1931903282555,43.58042476316136,84.36,40.0,Medium
67,4020.0,4079.9,37.15282938453301,1616.9657517720989,43.50815105784102,87.96666666666667,40.0,Medium
68,4080.0,4139.9,35.782299660931535,1551.4938384668844,43.398730227572145,84.72166666666666,40.0,Medium
69,4140.0,4199.9,35.84283666978091,1544.9501379056487,43.13809425141271,84.865,40.0,Medium
70,4200.0,4259.9,35.80623289698826,1549.1116312883407,43.25299991634573,84.77833333333334,40.0,Medium
71,4260.0,4319.9,36.26448397560386,1588.7248736782515,43.809652467033644,85.86333333333333,40.0,Medium
72,4320.0,4379.9,35.642219838128916,1545.4603802287577,43.36677310514793,84.39,40.0,Medium
73,4380.0,4439.9,37.09510805051384,1586.5127634598173,42.732156666237536,87.83,40.0,Medium
74,4440.0,4499.9,36.479179181406856,1594.6769796858068,43.73457400070574,86.37166666666667,40.0,Medium
75,4500.0,4559.9,38.59656665371977,1568.7161388535744,40.646609396729794,91.385,40.0,Medium
76,4560.0,4619.9,36.9740340328151,1582.1108107565994,42.801930229417295,87.54333333333334,40.0,Medium
77,4620.0,4679.9,36.09906307932941,1583.6652557558111,43.883902125151785,85.47166666666666,40.0,Medium
78,4680.0,4739.9,35.58872201635506,1549.955399481301,43.57274277263821,84.26333333333334,40.0,Medium
79,4740.0,4799.9,37.29642880087338,1625.0169019855316,43.553478037836825,88.30666666666667,40.0,Medium
80,4800.0,4859.9,35.487357722467735,1545.6193356523272,43.570959395604,84.02333333333333,40.0,Medium
81,4860.0,4919.9,35.45145786838265,1549.0366278714434,43.729937464665234,83.93833333333333,40.0,Medium
82,4920.0,4979.9,36.14692955144287,1557.477894290813,43.066571979572586,85.585,40.0,Medium
83,4980.0,5039.9,36.20746656029224,1572.8136017576257,43.427375970968605,85.72833333333334,40.0,Medium
84,5040.0,5099.9,35.319825070070635,1502.5094692090906,42.58139831751215,83.62666666666667,40.0,Medium
85,5100.0,5159.9,36.71006451748353,1477.2321223167655,40.234385928674605,86.91833333333334,40.0,Medium
86,5160.0,5219.9,36.79875827463494,1573.7884751530305,42.76642718349376,87.12833333333333,40.0,Medium
87,5220.0,5279.9,36.537604434133584,1486.5833136355739,40.69557515756372,86.51,40.0,Medium
88,5280.0,5339.9,38.53954923840815,1583.8871016195833,41.11096925526685,91.25,40.0,Medium
89,5340.0,5399.9,37.17605870188219,1616.9258913287727,43.49482822895776,88.02166666666666,40.0,Medium
90,5400.0,5459.9,35.093163246239264,1511.745735183819,43.11098156468334,83.09,40.0,Medium
91,5460.0,5519.9,35.84776410073377,1574.6517470698382,43.91286061680511,84.87666666666667,40.0,Medium
92,5520.0,5579.9,36.106806185112475,1587.9720423317149,43.98866545009786,85.49,40.0,Medium
93,5580.0,5639.9,35.28392521598555,1526.0128553956915,43.27541470098997,83.54166666666667,40.0,Medium
94,5640.0,5699.9,37.07962183894772,1540.5525936096938,41.54818607772453,87.79333333333334,40.0,Medium
95,5700.0,5759.9,36.649527508634165,1559.6300045473174,42.60477671703477,86.775,40.0,Medium
96,5760.0,5819.9,37.59207465804473,1511.7046818424126,40.23990259871211,89.00666666666666,40.0,Medium
97,5820.0,5879.9,36.02444769632903,1539.657000049518,42.73332313023782,85.295,40.0,Medium
98,5880.0,5939.9,36.550978889577046,1586.4345624314155,43.42951984073008,86.54166666666667,40.0,Medium
99,5940.0,5999.9,37.6885115209792,1564.3155801663997,41.53435094309781,89.235,40.0,Medium
10,600.0,659.9,44.98533284345114,1899.4232142247354,42.223496602693814,106.51166666666667,40.0,Heavy
11,660.0,719.9,43.970985985870385,1909.7658193701793,43.437871363523286,104.11,40.0,Heavy
12,720.0,779.9,43.88088439130388,1888.2543977960281,43.03705438612147,103.89666666666666,40.0,Heavy
13,780.0,839.9,46.63461437524275,1980.4525189905207,42.46885132317569,110.41666666666667,50.0,Heavy
14,840.0,899.9,45.86945474013499,1985.3370830667152,43.30154759561586,108.605,50.0,Heavy
15,900.0,959.9,46.07640684015493,1990.5437438282033,43.214070807760734,109.095,50.0,Heavy
16,960.0,1019.9,48.012887204627276,2034.1155133324742,42.3643749002637,113.68,50.0,Heavy
17,1020.0,1079.9,46.78877257219638,2009.554491057663,42.969548558974466,110.78166666666667,50.0,Heavy
18,1080.0,1139.9,47.30122539129338,2034.6636697883637,43.04052198570275,111.995,50.0,Heavy
19,1140.0,1199.9,48.67738646455526,2044.4592305946687,42.002342621826195,115.25333333333333,50.0,Heavy
20,1200.0,1259.9,48.65908457815894,2088.7934234284894,42.95953424013347,115.21,50.0,Heavy
21,1260.0,1319.9,49.18772752752962,2087.179658837015,42.47543019612092,116.46166666666667,50.0,Heavy
22,1320.0,1379.9,49.12296700643494,2069.2130859045055,42.12023377678867,116.30833333333334,50.0,Heavy
23,1380.0,1439.9,48.53026745467714,2109.5251018999143,43.484515527582246,114.905,50.0,Heavy
24,1440.0,1499.9,49.0919945833027,2065.1073256170903,42.09002948181912,116.235,50.0,Heavy
25,1500.0,1559.9,51.11716870492645,2132.030814462549,41.70808523202979,121.03,50.0,Heavy
26,1560.0,1619.9,49.79098585990069,2115.106295167217,42.520269128935624,117.89,50.0,Heavy
27,1620.0,1679.9,52.05619626079927,1992.4894946509162,38.27276900865181,123.25333333333333,50.0,Heavy
28,1680.0,1739.9,52.34621076831021,2160.6791597383512,41.272713402888556,123.94,50.0,Heavy
29,1740.0,1799.9,50.78914258720776,2159.88671278641,42.55082235461168,120.25333333333333,50.0,Heavy
30,1800.0,1859.9,52.10406273291272,2157.3166762333003,41.41884832623556,123.36666666666666,50.0,Heavy
31,1860.0,1919.9,51.98932398358193,2178.457193139293,41.893275166253716,123.095,50.0,Heavy
32,1920.0,1979.9,51.322009048823745,2164.48115385834,42.196034021472784,121.515,50.0,Heavy
33,1980.0,2039.9,50.95385956477466,2106.8166407613453,41.37278091592513,120.64333333333333,50.0,Heavy
34,2040.0,2099.9,52.18642122169617,2112.614461963764,40.484311135453915,123.56166666666667,50.0,Heavy
35,2100.0,2159.9,51.83305403050565,2175.9483319159517,41.98594290731545,122.725,50.0,Heavy
36,2160.0,2219.9,51.36142849644659,2158.8115626029016,42.076260842580886,121.60833333333333,50.0,Heavy
37,2220.0,2279.9,52.96425139353984,2090.8857958577332,39.520185319594816,125.40333333333334,50.0,Heavy
38,2280.0,2339.9,53.24370712043752,2218.6106812962403,41.67716009613477,126.065,50.0,Heavy
39,2340.0,2399.9,51.30511499984252,2048.0747806920376,39.9462459725977,121.475,50.0,Heavy
40,2400.0,2459.9,51.590905995108166,2112.375875620279,40.952552181319355,122.15166666666667,50.0,Heavy
41,2460.0,2519.9,49.33343869999264,2058.9869719515486,41.7432127096231,116.80666666666667,50.0,Heavy
42,2520.0,2579.9,51.491653457343496,2097.1889488537595,40.77106858240568,121.91666666666667,50.0,Heavy
43,2580.0,2639.9,49.474926360210354,2080.6728938762453,42.048621608615385,117.14166666666667,50.0,Heavy
44,2640.0,2699.9,47.96572465122137,2032.971319499649,42.40343692906087,113.56833333333333,50.0,Heavy
45,2700.0,2759.9,49.074396615613935,2024.9975331350743,41.28930995348406,116.19333333333333,50.0,Heavy
46,2760.0,2819.9,49.87545610480678,2091.0445135818513,41.92772192116021,118.09,50.0,Heavy
47,2820.0,2879.9,48.71328631864036,2073.46239730019,42.5885917313204,115.33833333333334,50.0,Heavy
48,2880.0,2939.9,49.76705262384395,2026.1174946577478,40.72680118990596,117.83333333333333,50.0,Heavy
49,2940.0,2999.9,48.42608748595961,2025.743978188809,41.82209897345625,114.65833333333333,50.0,Heavy
50,3000.0,3059.9,48.528155698554485,2002.4491149142696,41.260161997148,114.9,50.0,Heavy
51,3060.0,3119.9,48.19801782471315,2028.5887200630534,42.13385753501596,114.11833333333334,50.0,Heavy
52,3120.0,3179.9,49.74593506261743,2023.4756400098101,40.667874364955324,117.78333333333333,50.0,Heavy
53,3180.0,3239.9,47.74750985188061,2012.4036923282965,42.144816632732315,113.05166666666666,50.0,Heavy
54,3240.0,3299.9,47.395550498105194,2030.5540667610383,42.87454450112291,112.21833333333333,50.0,Heavy
55,3300.0,3359.9,47.928416959721176,2032.2294792552098,42.40326155581317,113.48,50.0,Heavy
56,3360.0,3419.9,46.87042714227228,1997.3580001806215,42.6339637467395,110.975,50.0,Heavy
57,3420.0,3479.9,47.19845325999096,1936.9475177900272,41.05421470715406,111.75166666666667,50.0,Heavy
58,3480.0,3539.9,48.652749309790984,2102.0674355744413,43.19096798871758,115.195,50.0,Heavy
59,3540.0,3599.9,47.89110926822098,2060.3122602161798,43.019256678103346,113.39166666666667,50.0,Heavy
60,3600.0,3659.9,45.48933863805754,1953.3107470524944,42.98093767656484,107.705,50.0,Heavy
61,3660.0,3719.9,46.600122358572754,1994.8171344056625,42.80419962712515,110.335,50.0,Heavy
62,3720.0,3779.9,47.0689322178016,2025.3366884040224,43.04234525534136,111.445,50.0,Heavy
63,3780.0,3839.9,48.04526746517461,1992.8371831150275,41.51654350129862,113.75666666666666,50.0,Heavy
64,3840.0,3899.9,47.717241347455925,2028.2145902520806,42.50468534967806,112.98,50.0,Heavy
65,3900.0,3959.9,46.73597866913006,2031.9790062021123,43.50846997439077,110.65666666666667,50.0,Heavy
66,3960.0,4019.9,47.63840245221023,1987.3910129717842,41.75253174056876,112.79333333333334,50.0,Heavy
67,4020.0,4079.9,48.78438210810299,2068.524899836417,42.39908254281522,115.50666666666666,50.0,Heavy
68,4080.0,4139.9,46.80566662117759,1993.6771753738835,42.60228648642267,110.82166666666667,50.0,Heavy
69,4140.0,4199.9,46.73316299429986,1988.9872587193684,42.588639246980804,110.65,50.0,Heavy
70,4200.0,4259.9,47.09568112868854,1997.6390188701223,42.41448694729436,111.50833333333334,50.0,Heavy
71,4260.0,4319.9,45.85256069115376,2006.6614531366233,43.78128402852856,108.565,50.0,Heavy
72,4320.0,4379.9,45.982785652050666,1949.9847590079105,42.414262878746996,108.87333333333333,50.0,Heavy
73,4380.0,4439.9,48.06216151415583,1991.0322443953992,41.42402240172512,113.79666666666667,50.0,Heavy
74,4440.0,4499.9,46.347415542562,1969.7322789057869,42.49651743503093,109.73666666666666,50.0,Heavy
75,4500.0,4559.9,47.46875804369048,2007.6082688367665,42.29358714501059,112.39166666666667,50.0,Heavy
76,4560.0,4619.9,48.568982983592434,1964.3501387634733,40.439565142328135,114.99666666666667,50.0,Heavy
77,4620.0,4679.9,48.17478850736397,1983.3259796945654,41.16408335445969,114.06333333333333,50.0,Heavy
78,4680.0,4739.9,47.50113830423782,2014.4992664577192,42.45272643956717,112.46833333333333,50.0,Heavy
79,4740.0,4799.9,47.606022191662895,2022.8386960870373,42.491632363295636,112.71666666666667,50.0,Heavy
80,4800.0,4859.9,45.716704380596454,1997.0726799991455,43.698990908294924,108.24333333333334,50.0,Heavy
81,4860.0,4919.9,45.301392343141465,1968.2320889693312,43.48577448435254,107.26,50.0,Heavy
82,4920.0,4979.9,46.113010612947576,1947.6508047259424,42.24074232166953,109.18166666666667,50.0,Heavy
83,4980.0,5039.9,44.962103526101956,1925.3191838750995,42.818348851258115,106.45666666666666,40.0,Heavy
84,5040.0,5099.9,45.384454750632464,1972.710482663011,43.46622864817106,107.45666666666666,50.0,Heavy
85,5100.0,5159.9,45.17961440673517,1920.3724487841812,42.49281254453206,106.97166666666666,50.0,Heavy
86,5160.0,5219.9,45.01137783563052,1944.0810619068782,43.19880874503726,106.57333333333334,50.0,Heavy
87,5220.0,5279.9,44.85651571996934,1931.7450019078942,43.09557746522024,106.20666666666666,40.0,Heavy
88,5280.0,5339.9,45.47807593873672,1939.1838387636262,42.6292967922765,107.67833333333333,50.0,Heavy
89,5340.0,5399.9,43.92100775763428,1909.8217689019934,43.47445174578535,103.99166666666666,40.0,Heavy
90,5400.0,5459.9,43.83653751272818,1912.6507950633559,43.63976281230219,103.79166666666667,40.0,Heavy
91,5460.0,5519.9,45.44710351560448,1949.355024943879,42.882339884075854,107.605,50.0,Heavy
92,5520.0,5579.9,45.07050700706479,1972.6165861625705,43.76794417708991,106.71333333333334,50.0,Heavy
93,5580.0,5639.9,44.487662317212695,1929.1244042962003,43.371135335780934,105.33333333333333,40.0,Heavy
94,5640.0,5699.9,45.924360399323945,1969.7777259268464,42.88720106701099,108.735,50.0,Heavy
95,5700.0,5759.9,45.674469258143404,1974.3647665187736,43.23520004993425,108.14333333333333,50.0,Heavy
96,5760.0,5819.9,46.06373630341901,1925.4374392757545,41.801522780029366,109.065,50.0,Heavy
97,5820.0,5879.9,47.97698735054219,2043.9556495987601,42.603475075923846,113.595,50.0,Heavy
98,5880.0,5939.9,45.95885241599394,1983.0626151485787,43.153157056187474,108.81666666666666,50.0,Heavy
99,5940.0,5999.9,45.81243732482337,1921.9251448305556,41.956861656151744,108.47,50.0,Heavy
